中文名称,最小值,最大值
D-106压力仪表管嘴反吹气流量,2,10
D-106温度,200,350
D-106热氮气流量,0,75
D-105下锥体松动风流量,0,30
D-105上跨接线松动风流量,0,250
D-103底部液位,-1.5,9
D-102温度,250,350
D-101脱水包液位,-5,2
C-201下部进料管温度,100,150
稳定塔顶出口温度,40,80
精制汽油去进料缓冲罐流量,-4000000,350000
稳定塔底出口温度,100,150
C-201#37层塔盘温度,50,100
A-202A/B出口总管温度,30,100
A-201出口总管温度,20,80
nan23,20,1500
EH101出口,-165000,430
EH101出口,5,20
D-110顶压力,235,1000
再生器顶部/再生器接收器差压,-120,150
再生器下部温度,400,550
再生器下部温度,450,550
再生器接收器顶部/再生器接收器底部差压,25,55
再生器接收器/LH差压,-2.5,1
再生器底部与再生接收器压差,10,40
再生进料罐/LH差压,-2.5,0.5
原料汽油硫含量,1.5,645
预热器空气出口压力,0,1.5
TAG表和PID图未见PDI-2107点，是否为DI-2107,-3,9
由PDI2104计算出,15,45
烟气出辐射室温度,600,800
烟气出对流室温度,300,400
循环氢压缩机出口去混氢点压力,2.5,3.5
循环氢至闭锁料斗料腿流量,-1,1
D-113压力,0,0.15
稳定塔顶回流流量,700,25000
E-206壳程出口管温度,50,150
热循环气去R101底提升气管流量,0,400
热氮气过滤器ME-113差压,-0.5,0.5
冷氮气过滤器ME-114差压,0,1
空气预热器烟气入口压力,-1.5,0
预热器入口烟气温度,10,350
空气预热器烟气出口压力,-1500,-100
空气预热器空气出口温度,10,300
精制汽油出装置线压力,0.5,0.65
进料调节阀旁路流量,0,1
紧急氢气总管,0,3.5
紧急氢气去R-101流量,-8,75
紧急氢气去D-102流量,0,3
火炬罐D-206液位,-5,35
还原器LH差压,0,2.5
鼓风机入口压力,-0.1,0.1
非净化风干燥后露点温度,-50,20
反应器接收器LH差压,0,2.5
反吹气体聚集器/补充氢差压,2.5,5.5
低压热氮气压力,0.25,0.45
补充氢压缩机出口返回管流量,0,2500
闭锁料斗液位,2.5,62.5
闭锁料斗氧含量,-0.5,5
闭锁料斗顶压力,0.05,2.25
闭锁料斗烃含量,-0.5,5
闭锁料斗充氢线压力控制,0.05,2.35
闭锁料斗N2过滤器出口气流量,0,60
闭锁料斗H2过滤器出口气流量,0,60
R-102下部压力,0.1,0.2
R-102床层吸附剂料位密度,40,100
R-102底喷头压差,-0.5,30
R-102底排放滑阀后氮气线压力,0.1,0.2
R-102底滑阀差压,-0.5,20
R-102底滑阀,-0.5,100
R-102底部锥段温度,100,500
R-102 #3通风挡板温度,300,500
R-102 #1通风挡板温度,450,550
R-101下部床层压降,0,120
R-101上部床层压降,-3,10
R-101顶反应产物出口管温度,400,450
R-101底格栅上下压差,5,40
R-101床层中部温度,400,450
R-101床层中部温度,-243600,12500000
R-101床层下部温度,400,450
R-101床层下部温度,400,450
8.0步骤PIC2401B.SP,0,2.5
9.0步骤PIC2401B.OP,15,55
1.1步骤PIC2401B.OP,25,110
3.0步骤PIC2401A.SP,0,2.5
P-105A/B出口总管流量,10,1000
P-101B入口过滤器差压,-1.5,12
P-101A入口过滤器差压,-0.5,12
ME-115过滤器压差,-0.5,25
ME-112过滤器压差,-0.5,1.5
ME-109过滤器差压,5,20
ME-108过滤器差压,-2,25
ME-105过滤器压差,0,32
ME-104出入口,-1,55
ME-103进出口差压,4,60
ME-103反吹气总管压力,485,590
ME-101反吹气总管压力,4.5,6
K-103出口去K-101出口管流量,100,3500
K-103B排气压力,0,3.5
K-103B排气温度,2,100
K-103B进气压力,0,2
K-103B进气温度,0,40
K-103A排气压力,0.05,400000
K-103A排气温度,-2000,45
K-103A进气压力,-350000,75
K-103A进气温度,-20000,250
K-102B排气压力,-0.05,6
K-102B排气温度,2,150
K-102B进气压力,0,2.25
K-102B进气温度,0,40
K-102A排气压力,0,16
K-102A排气温度,5,40
K-102A进气压力,-0.05,18
K-102A进气温度,20,30
K-101B左排气温度,3,80
K-101B右排气温度,3,75
K-101B排气压力,0,3.5
K-101B进气压力,0,2.5
K-101B进气温度,0,50
K-101A左排气温度,5,65
K-101A排气压力,-2,4000
K-101A进气压力,-0.5,4000
K-101A进气温度,9.5,4000
HV2533手操器,15,150
3.0步骤FIC2432.SP,0,80
F-101长明灯线压力,0.1,0.3
F-101循环氢出口管温度,320,480
F-101辐射室底部压力,-2,0
F-101辐射室出口压力,-0.5,0
F-101出口总管压力,2.35,2.7
F-101出口支管#4温度,400,420
F-101出口支管#3温度,400,450
F-101出口支管#2温度,400,420
F-101出口支管#1温度,400,420
EH-103入口流量,120,350
EH-103加热元件温度,250,500
EH-103加热元件温度,300,550
EH-103出口总管,200,350
EH-102加热元件/B束温度,80,150
EH-102加热元件/A束温度,0,100
EH-102出口空气总管温度,65,350000
EH-102出口管,65,150
EH-101加热元件温度,300,550
EH-101加热元件温度,300,550
E-205壳程出口管温度,40,100
E-205管程入口管温度,5,50
E203重沸器管程出口凝结水流量,500,3800
E-203壳程出口管温度,100,150
E-106管程入口管温度,2,100
E-106管程出口管温度,2,50
E-105管程出口管,150,300
E-101壳程入口总管温度,400,450
S_ZORB AT-0001,0,10
S_ZORB AT-0002,0,8
S_ZORB AT-0003,0,6
S_ZORB AT-0004,0.4,0.8
S_ZORB AT-0005,0.4,0.6
S_ZORB AT-0006,0.4,0.6
S_ZORB AT-0007,0.4,1
S_ZORB AT-0008,0.4,0.8
S_ZORB AT-0009,0.4,0.8
S_ZORB AT-0010,0.5,2
S_ZORB AT-0011,0.4,0.8
S_ZORB AT-0012,0.2,2.2
S_ZORB AT-0013,0.2,1.8
过滤器ME-101出口温度,400,450
过滤器ME-101压差,10,50
反吹气压力,4.5,6
预热器出口空气温度,0,300
对流室出口温度,0,400
D-121含硫污水排量,0,250
D-121含硫污水液位,35,55
D-201含硫污水排量,0,420
D-201含硫污水液位,35,85
E-101ABC管程出口温度,0,380
E-101DEF管程出口温度,5,400
E-101壳程入口总管温度,400,450
E-101ABC壳程出口温度,0,200
E-101DEF壳程出口温度,-1,150
E-101壳程出口总管温度,5,150
反应器线速,0.2,0.5
反应器藏量,15,45
反应器质量空速,2.95,7
反应器料位,-4200,20000
加热炉效率,90,98
再生器藏量,1.2,3.6
加氢裂化轻石脑油进装置流量,0,12000
汽油产品去气分流量,0,2500
加氢裂化轻石脑油进装置累积流量,0,150000000
汽油产品去气分累积流量,30000,3000000
8.0MPa氢气至循环氢压缩机入口,60,5500000
8.0MPa氢气至循环氢压缩机入口,0,40000000
8.0MPa氢气至反吹氢压缩机出口,-14000,3500
8.0MPa氢气至反吹氢压缩机出口,0,40000000
D101原料缓冲罐压力,-125,0.5
